cmake 3.30.1
features core
header-only.patch 3e9b11932d1579c80949337cec84e668534d773492204d1205a16f8633d447f3
portfile.cmake 81bcf6c2905aff573cc09d423a7f0270451b38f827cafd32f43af8a6bb6a6053
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-9d36918d4567c568b2ef7d0c7447818e785c3b47
vcpkg-cmake 5ec930274a1f230fe9bd4066ad9303af5e0c43578f54b25ed63f8b202f62c267
vcpkg-cmake-config 3d97ac06fcdac91a454cbda6e35cb7d4c7a6f00e2c27278ed15498702b779d43
vcpkg.json 2d907adc0dd36e1db647158006d17f13fa3e89aa11643fbe25f01cefce684b84
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
